"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","David Johnson","ARI","RB1","8","1","8","1.4","0.9","1.0","0.0"
"2","Le'Veon Bell","PIT","RB2","9","1","12","2.0","1.5","2.0","0.0"
"3","Antonio Brown","PIT","WR1","9","1","5","3.1","0.5","3.0","0.0"
"4","Odell Beckham Jr.","NYG","WR2","8","3","7","5.1","0.8","5.0","+1.0"
"5","Julio Jones","ATL","WR3","5","3","13","5.7","2.0","4.0","-1.0"
"6","LeSean McCoy","BUF","RB3","6","3","13","6.1","2.3","6.0","0.0"
"7","A.J. Green","CIN","WR4","6","5","14","8.7","2.5","8.0","+1.0"
"8","Mike Evans","TB","WR5","11","4","15","9.1","2.8","7.0","-1.0"
"9","Devonta Freeman","ATL","RB4","5","1","17","9.2","2.3","9.0","0.0"
"10","Melvin Gordon","LAC","RB5","9","4","19","9.6","3.1","10.0","0.0"
"11","Jordy Nelson","GB","WR6","8","5","22","11.1","3.1","11.0","0.0"
"12","DeMarco Murray","TEN","RB6","8","8","27","13.9","3.8","13.0","+1.0"
"13","Jordan Howard","CHI","RB7","9","9","39","14.9","5.0","14.0","+1.0"
"14","Michael Thomas","NO","WR7","5","7","18","12.8","2.3","12.0","-2.0"
"15","Jay Ajayi","MIA","RB8","11","4","58","15.5","7.6","16.0","+1.0"
"16","T.Y. Hilton","IND","WR8","11","9","38","18.6","4.9","17.0","+1.0"
"17","Dez Bryant","DAL","WR9","6","10","39","19.2","5.0","19.0","+2.0"
"18","Doug Baldwin","SEA","WR10","6","12","31","19.3","3.3","24.0","+6.0"
"19","Amari Cooper","OAK","WR11","10","11","46","19.9","4.7","18.0","-1.0"
"20","Todd Gurley","LAR","RB9","8","11","52","22.0","6.9","20.0","0.0"
"21","Rob Gronkowski","NE","TE1","9","13","66","23.1","8.3","21.0","0.0"
"22","Demaryius Thomas","DEN","WR12","5","16","48","24.9","6.2","28.0","+6.0"
"23","DeAndre Hopkins","HOU","WR13","7","8","43","25.4","6.3","26.0","+3.0"
"24","Leonard Fournette","JAC","RB10","8","11","70","27.2","9.9","22.0","-2.0"
"25","Brandin Cooks","NE","WR14","9","15","62","28.0","10.0","25.0","0.0"
"26","Isaiah Crowell","CLE","RB11","9","15","64","29.8","8.8","32.0","+6.0"
"27","Keenan Allen","LAC","WR15","9","13","114","33.0","13.8","30.0","+3.0"
"28","Lamar Miller","HOU","RB12","7","15","103","33.7","12.3","27.0","-1.0"
"29","Ezekiel Elliott","DAL","RB13","6","4","78","34.2","13.3","15.0","-14.0"
"30","Travis Kelce","KC","TE2","10","21","57","35.7","7.4","34.0","+4.0"
"31","Terrelle Pryor","WAS","WR16","5","19","89","35.9","13.0","31.0","0.0"
"32","Allen Robinson","JAC","WR17","8","20","68","36.5","9.6","37.0","+5.0"
"33","Alshon Jeffery","PHI","WR18","10","18","73","37.3","10.0","36.0","+3.0"
"34","Aaron Rodgers","GB","QB1","8","28","200","38.3","19.4","23.0","-11.0"
"35","Golden Tate","DET","WR19","7","22","75","38.4","10.8","47.0","+12.0"
"36","Christian McCaffrey","CAR","RB14","11","17","63","39.8","13.2","29.0","-7.0"
"37","Larry Fitzgerald","ARI","WR20","8","18","102","40.1","13.2","49.0","+12.0"
"38","Davante Adams","GB","WR21","8","16","76","40.4","13.9","38.0","0.0"
"39","Michael Crabtree","OAK","WR22","10","27","82","41.0","11.0","41.0","+2.0"
"40","Tom Brady","NE","QB2","9","27","71","40.6","6.8","33.0","-7.0"
"41","Ty Montgomery","GB","RB15","8","15","163","42.8","18.6","43.0","+2.0"
"42","Marshawn Lynch","OAK","RB16","10","22","113","44.4","18.7","35.0","-7.0"
"43","Carlos Hyde","SF","RB17","11","22","72","44.6","11.7","44.0","+1.0"
"44","Dalvin Cook","MIN","RB18","9","11","105","45.9","18.5","40.0","-4.0"
"45","Jarvis Landry","MIA","WR23","11","24","76","46.1","13.6","42.0","-3.0"
"46","Greg Olsen","CAR","TE3","11","32","74","47.9","6.6","48.0","+2.0"
"47","Joe Mixon","CIN","RB19","6","16","96","48.5","16.8","39.0","-8.0"
"48","Drew Brees","NO","QB3","5","35","64","47.4","5.8","45.0","-3.0"
"49","Jordan Reed","WAS","TE4","5","30","108","52.7","12.9","51.0","+2.0"
"50","Julian Edelman","NE","WR24","9","31","102","53.5","15.3","52.0","+2.0"
"51","Danny Woodhead","BAL","RB20","10","17","163","54.3","18.0","61.0","+10.0"
"52","Mark Ingram","NO","RB21","5","12","105","54.3","16.5","55.0","+3.0"
"53","Sammy Watkins","LAR","WR25","8","22","103","54.9","16.4","46.0","-7.0"
"54","Tyreek Hill","KC","WR26","10","18","141","55.3","17.0","50.0","-4.0"
"55","Bilal Powell","NYJ","RB22","11","26","110","56.7","15.1","62.0","+7.0"
"56","Emmanuel Sanders","DEN","WR27","5","33","118","56.7","14.9","60.0","+4.0"
"57","Stefon Diggs","MIN","WR28","9","23","86","58.1","15.3","58.0","+1.0"
"58","Jamison Crowder","WAS","WR29","5","31","90","58.4","13.1","66.0","+8.0"
"59","Spencer Ware","KC","RB23","10","17","98","58.6","15.5","54.0","-5.0"
"60","C.J. Anderson","DEN","RB24","5","25","119","61.0","15.3","63.0","+3.0"
"61","Jimmy Graham","SEA","TE5","6","44","109","61.8","13.2","57.0","-4.0"
"62","Russell Wilson","SEA","QB4","6","37","114","63.0","12.2","64.0","+2.0"
"63","Matt Ryan","ATL","QB5","5","37","97","63.4","10.8","56.0","-7.0"
"64","Willie Snead","NO","WR30","5","19","98","65.6","14.5","65.0","+1.0"
"65","Martavis Bryant","PIT","WR31","9","11","159","65.8","19.6","53.0","-12.0"
"66","Ameer Abdullah","DET","RB25","7","33","158","68.2","17.4","67.0","+1.0"
"67","Tevin Coleman","ATL","RB26","5","26","104","69.1","14.2","68.0","+1.0"
"68","Kelvin Benjamin","CAR","WR32","11","29","123","71.4","17.4","59.0","-9.0"
"69","Pierre Garcon","SF","WR33","11","3","213","71.7","24.9","74.0","+5.0"
"70","Kyle Rudolph","MIN","TE6","9","26","110","73.5","16.4","70.0","0.0"
"71","Frank Gore","IND","RB27","11","27","140","73.6","17.1","77.0","+6.0"
"72","Andrew Luck","IND","QB6","11","37","136","73.4","19.8","72.0","0.0"
"73","Brandon Marshall","NYG","WR34","8","42","140","76.1","17.3","69.0","-4.0"
"74","Tyler Eifert","CIN","TE7","6","50","131","76.6","15.2","73.0","-1.0"
"75","Mike Gillislee","NE","RB28","9","2","128","77.8","19.7","71.0","-4.0"
"76","Theo Riddick","DET","RB29","7","41","210","79.7","23.5","80.0","+4.0"
"77","Donte Moncrief","IND","WR35","11","32","128","81.4","16.9","78.0","+1.0"
"78","Kirk Cousins","WAS","QB7","5","50","152","80.2","19.9","86.0","+8.0"
"79","Jeremy Maclin","BAL","WR36","10","43","166","82.6","20.0","89.0","+10.0"
"80","Delanie Walker","TEN","TE8","8","50","121","86.7","15.6","76.0","-4.0"
"81","Paul Perkins","NYG","RB30","8","41","146","87.5","20.4","75.0","-6.0"
"82","Zach Ertz","PHI","TE9","10","50","138","88.0","15.6","87.0","+5.0"
"83","Marcus Mariota","TEN","QB8","8","58","177","85.7","22.4","97.0","+14.0"
"84","DeSean Jackson","TB","WR37","11","62","133","89.2","13.9","92.0","+8.0"
"85","Cameron Meredith","CHI","WR38","9","55","172","87.9","17.5","94.0","+9.0"
"86","Jameis Winston","TB","QB9","11","54","149","88.2","18.5","81.0","-5.0"
"87","Cam Newton","CAR","QB10","11","54","163","88.5","19.2","95.0","+8.0"
"88","Adrian Peterson","NO","RB31","5","42","211","91.8","24.8","79.0","-9.0"
"89","Devante Parker","MIA","WR39","11","49","130","93.3","17.0","82.0","-7.0"
"90","Eric Decker","TEN","WR40","8","47","134","93.4","16.4","93.0","+3.0"
"91","Terrance West","BAL","RB32","10","28","195","93.7","25.3","101.0","+10.0"
"92","Doug Martin","TB","RB33","11","41","170","96.0","27.1","88.0","-4.0"
"93","Tyrell Williams","LAC","WR41","9","48","139","94.6","19.5","96.0","+3.0"
"94","Duke Johnson","CLE","RB34","9","44","193","95.2","22.8","98.0","+4.0"
"95","Martellus Bennett","GB","TE10","8","61","138","98.5","16.7","91.0","-4.0"
"96","LeGarrette Blount","PHI","RB35","10","46","164","99.1","22.6","83.0","-13.0"
"97","Eddie Lacy","SEA","RB36","6","42","220","99.9","28.2","85.0","-12.0"
"98","Kenny Britt","CLE","WR42","9","70","147","100.1","16.1","106.0","+8.0"
"99","Derek Carr","OAK","QB11","10","58","147","100.8","18.8","84.0","-15.0"
"100","Eric Ebron","DET","TE11","7","57","142","102.8","17.4","118.0","+18.0"
"101","Randall Cobb","GB","WR43","8","54","170","100.3","16.7","99.0","-2.0"
"102","Ben Roethlisberger","PIT","QB12","9","54","176","100.5","23.2","104.0","+2.0"
"103","Jordan Matthews","BUF","WR44","6","52","161","103.2","21.1","116.0","+13.0"
"104","C.J. Prosise","SEA","RB37","6","64","192","105.4","22.8","115.0","+11.0"
"105","Adam Thielen","MIN","WR45","9","76","163","106.1","16.5","105.0","0.0"
"106","James White","NE","RB38","9","56","180","105.2","23.2","108.0","+2.0"
"107","Dak Prescott","DAL","QB13","6","71","174","107.3","19.2","114.0","+7.0"
"108","Mike Wallace","BAL","WR46","10","73","201","108.8","19.8","113.0","+5.0"
"109","Philip Rivers","LAC","QB14","9","71","179","110.1","20.2","121.0","+12.0"
"110","Kareem Hunt","KC","RB39","10","1","164","111.0","26.1","102.0","-8.0"
"111","Jack Doyle","IND","TE12","11","51","248","112.9","21.7","125.0","+14.0"
"112","John Brown","ARI","WR47","8","68","188","110.5","24.7","109.0","-3.0"
"113","Robert Kelley","WAS","RB40","5","52","178","111.9","25.1","100.0","-13.0"
"114","Corey Coleman","CLE","WR48","9","76","186","112.0","19.8","107.0","-7.0"
"115","Hunter Henry","LAC","TE13","9","66","164","115.0","18.0","103.0","-12.0"
"116","Matthew Stafford","DET","QB15","7","58","182","111.7","22.5","111.0","-5.0"
"117","Matt Forte","NYJ","RB41","11","64","192","114.3","23.2","117.0","0.0"
"118","Derrick Henry","TEN","RB42","8","62","167","114.6","21.1","90.0","-28.0"
"119","Corey Davis","TEN","WR49","8","4","262","121.3","35.8","112.0","-7.0"
"120","Rishard Matthews","TEN","WR50","8","71","207","117.8","20.3","124.0","+4.0"
"121","Darren Sproles","PHI","RB43","10","65","252","124.0","34.4","126.0","+5.0"
"122","Andy Dalton","CIN","QB16","6","79","182","123.1","21.2","133.0","+11.0"
"123","Jonathan Stewart","CAR","RB44","11","64","212","124.4","24.0","119.0","-4.0"
"124","Marvin Jones","DET","WR51","7","85","225","124.3","21.2","120.0","-4.0"
"125","Darren McFadden","DAL","RB45","6","7","281","128.4","50.4","110.0","-15.0"
"126","Tyrod Taylor","BUF","QB17","6","71","183","126.0","21.1","146.0","+20.0"
"127","Eli Manning","NYG","QB18","8","87","193","130.4","20.1","129.0","+2.0"
"128","Jason Witten","DAL","TE14","6","106","188","132.0","19.4","145.0","+17.0"
"129","Coby Fleener","NO","TE15","5","92","204","132.8","21.7","153.0","+24.0"
"130","Thomas Rawls","SEA","RB46","6","72","235","138.5","35.3","122.0","-8.0"
"131","Sterling Shepard","NYG","WR52","8","75","200","139.4","23.1","138.0","+7.0"
"132","Giovani Bernard","CIN","RB47","6","82","253","139.0","35.5","139.0","+7.0"
"133","Ted Ginn","NO","WR53","5","91","257","139.4","29.6","143.0","+10.0"
"134","Jacquizz Rodgers","TB","RB48","11","61","232","143.1","35.8","128.0","-6.0"
"135","Samaje Perine","WAS","RB49","5","52","257","143.1","36.4","127.0","-8.0"
"136","Denver Broncos","","DST1","5","124","240","144.3","21.9","123.0","-13.0"
"137","Carson Palmer","ARI","QB19","8","111","196","145.1","18.0","154.0","+17.0"
"138","C.J. Fiedorowicz","HOU","TE16","7","109","248","148.6","31.0","178.0","+40.0"
"139","Seattle Seahawks","","DST2","6","118","221","146.2","17.8","131.0","-8.0"
"140","Josh Doctson","WAS","WR54","5","98","277","150.2","31.2","144.0","+4.0"
"141","Houston Texans","","DST3","7","120","218","147.6","16.9","132.0","-9.0"
"142","Carson Wentz","PHI","QB20","10","110","194","149.4","19.1","141.0","-1.0"
"143","Kevin White","CHI","WR55","9","77","251","152.9","33.6","159.0","+16.0"
"144","Zay Jones","BUF","WR56","6","89","268","151.8","34.9","140.0","-4.0"
"145","Austin Hooper","ATL","TE17","5","81","244","151.4","25.7","155.0","+10.0"
"146","Robby Anderson","NYJ","WR57","11","41","232","147.5","37.8","165.0","+19.0"
"147","Latavius Murray","MIN","RB50","9","81","238","152.3","34.0","147.0","0.0"
"148","Cole Beasley","DAL","WR58","6","99","255","152.8","34.9","149.0","+1.0"
"149","Cameron Brate","TB","TE18","11","91","250","152.7","28.5","168.0","+19.0"
"150","Kansas City Chiefs","","DST4","10","122","224","152.1","16.4","134.0","-16.0"
"151","Julius Thomas","MIA","TE19","11","107","240","152.7","25.4","164.0","+13.0"
"152","Chris Thompson","WAS","RB51","5","100","263","153.6","33.6","196.0","+44.0"
"153","Jamaal Charles","DEN","RB52","5","80","247","153.6","33.6","135.0","-18.0"
"154","Tyler Lockett","SEA","WR59","6","104","221","154.8","25.6","160.0","+6.0"
"155","Jeremy Hill","CIN","RB53","6","101","244","157.6","31.2","151.0","-4.0"
"156","Jamaal Williams","GB","RB54","8","82","235","158.0","35.7","142.0","-14.0"
"157","Alvin Kamara","NO","RB55","5","86","237","158.4","29.8","173.0","+16.0"
"158","Shane Vereen","NYG","RB56","8","107","286","165.2","39.1","175.0","+17.0"
"159","Breshad Perriman","BAL","WR60","10","118","236","163.7","28.5","183.0","+24.0"
"160","Robert Woods","LAR","WR61","8","83","277","166.6","40.9","207.0","+47.0"
"161","Antonio Gates","LAC","TE20","9","108","238","161.1","24.3","177.0","+16.0"
"162","Minnesota Vikings","","DST5","9","126","219","161.1","18.1","148.0","-14.0"
"163","Kenny Stills","MIA","WR62","11","83","248","166.8","33.0","180.0","+17.0"
"164","Marqise Lee","JAC","WR63","8","108","228","162.8","27.0","193.0","+29.0"
"165","Arizona Cardinals","","DST6","8","129","241","164.4","21.8","152.0","-13.0"
"166","Blake Bortles","JAC","QB21","8","109","306","163.8","32.3","201.0","+35.0"
"167","DeAndre Washington","OAK","RB57","10","96","266","172.7","37.7","188.0","+21.0"
"168","O.J. Howard","TB","TE21","11","89","268","172.1","36.6","130.0","-38.0"
"169","Anquan Boldin","BUF","WR64","6","22","261","167.5","43.6","186.0","+17.0"
"170","New England Patriots","","DST7","9","130","223","170.3","17.9","150.0","-20.0"
"171","John Ross","CIN","WR65","6","69","264","175.2","38.6","156.0","-15.0"
"172","Kenny Golladay","DET","WR66","7","104","280","175.9","45.8","163.0","-9.0"
"173","Joe Flacco","BAL","QB22","10","129","308","173.6","24.8","199.0","+26.0"
"174","Stephen Gostkowski","NE","K1","9","134","252","172.1","16.0","136.0","-38.0"
"175","Justin Tucker","BAL","K2","10","133","250","173.9","20.0","137.0","-38.0"
"176","Rex Burkhead","NE","RB58","9","78","261","180.5","42.9","171.0","-5.0"
"177","Jared Cook","OAK","TE22","10","101","281","180.4","34.2","191.0","+14.0"
"178","Dion Lewis","NE","RB59","9","101","253","181.9","34.6","192.0","+14.0"
"179","Taylor Gabriel","ATL","WR67","5","109","258","181.7","30.1","158.0","-21.0"
"180","J.J. Nelson","ARI","WR68","8","102","276","188.1","39.1","198.0","+18.0"
"181","Allen Hurns","JAC","WR69","8","98","265","182.5","32.9","200.0","+19.0"
"182","Sam Bradford","MIN","QB23","9","115","310","178.6","30.7","208.0","+26.0"
"183","Joe Williams","SF","RB60","11","110","259","181.8","38.7","166.0","-17.0"
"184","Marlon Mack","IND","RB61","11","101","264","178.7","35.5","202.0","+18.0"
"185","David Njoku","CLE","TE23","9","109","270","181.6","30.9","197.0","+12.0"
"186","Evan Engram","NYG","TE24","8","122","248","181.5","30.2","162.0","-24.0"
"187","Charles Sims","TB","RB62","11","109","267","186.9","37.8","210.0","+23.0"
"188","Dan Bailey","DAL","K3","6","137","251","180.4","17.8","161.0","-27.0"
"189","Matt Bryant","ATL","K4","5","135","249","181.6","21.6","157.0","-32.0"
"190","Carolina Panthers","","DST8","11","136","229","182.5","19.7","172.0","-18.0"
"191","Cooper Kupp","LAR","WR70","8","83","277","186.1","41.1","179.0","-12.0"
"192","Charles Clay","BUF","TE25","6","123","265","188.1","35.6","277.0","+85.0"
"193","Jonathan Williams","BUF","RB63","6","113","280","189.7","37.5","167.0","-26.0"
"194","Mohamed Sanu","ATL","WR71","5","134","268","186.5","32.4","185.0","-9.0"
