"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"195","Jalen Richard","OAK","RB64","10","105","279","192.4","36.5","206.0","+11.0"
"196","T.J. Yeldon","JAC","RB65","8","131","278","193.4","37.1","211.0","+15.0"
"197","D'Onta Foreman","HOU","RB66","7","139","268","191.8","32.2","194.0","-3.0"
"198","New York Giants","","DST9","8","139","255","183.1","22.0","170.0","-28.0"
"199","Jay Cutler","MIA","QB24","11","137","309","184.1","33.1","216.0","+17.0"
"200","Nelson Agholor","PHI","WR72","10","104","279","189.4","41.8","248.0","+48.0"
"201","Mason Crosby","GB","K5","8","141","256","186.9","19.3","176.0","-25.0"
"202","Devin Funchess","CAR","WR73","11","124","263","195.4","36.8","218.0","+16.0"
"203","Alex Smith","KC","QB25","10","136","307","189.4","26.7","236.0","+33.0"
"204","Chris Conley","KC","WR74","10","113","279","195.8","33.2","234.0","+30.0"
"205","Jesse James","PIT","TE26","9","140","267","198.1","32.3","221.0","+16.0"
"206","Los Angeles Rams","","DST10","8","142","241","189.6","20.0","182.0","-24.0"
"207","Austin Seferian-Jenkins","NYJ","TE27","11","142","303","200.9","42.3","251.0","+44.0"
"208","Robert Turbin","IND","RB67","11","120","291","199.4","37.7","222.0","+14.0"
"209","Tavon Austin","LAR","WR75","8","111","281","199.4","35.8","228.0","+19.0"
"210","Adam Vinatieri","IND","K6","11","138","255","194.7","23.4","169.0","-41.0"
"211","Zach Miller","CHI","TE28","9","117","267","201.5","38.5","296.0","+85.0"
"212","Jacksonville Jaguars","","DST11","8","142","238","193.8","23.3","187.0","-25.0"
"213","Torrey Smith","PHI","WR76","10","113","282","213.1","42.0","245.0","+32.0"
"214","Will Fuller","HOU","WR77","7","127","258","198.1","36.1","252.0","+38.0"
"215","Mike Williams","LAC","WR78","9","110","274","198.8","42.8","247.0","+32.0"
"216","Tim Hightower","SF","RB68","11","116","284","213.5","45.1","272.0","+56.0"
"217","Devontae Booker","DEN","RB69","5","105","277","211.0","38.1","237.0","+20.0"
"218","Brian Hoyer","SF","QB26","11","140","313","201.5","28.4","249.0","+31.0"
"219","Benjamin Watson","BAL","TE29","10","110","270","208.9","40.3","270.0","+51.0"
"220","Jerick McKinnon","MIN","RB70","9","99","307","208.6","35.8","281.0","+61.0"
"221","Dwayne Allen","NE","TE30","9","141","296","216.0","40.0","212.0","-9.0"
"222","Tyler Boyd","CIN","WR79","6","102","282","212.2","36.5","271.0","+49.0"
"223","Matt Prater","DET","K7","7","149","267","208.8","27.7","181.0","-42.0"
"224","Paul Richardson","SEA","WR80","6","138","280","217.0","38.5","276.0","+52.0"
"225","Curtis Samuel","CAR","WR81","11","134","274","222.2","36.4","231.0","+6.0"
"226","Cincinnati Bengals","","DST12","6","148","258","207.5","25.5","235.0","+9.0"
"227","Dustin Hopkins","WAS","K8","5","154","269","220.0","33.5","220.0","-7.0"
"228","Malcolm Mitchell","NE","WR82","9","107","265","208.5","31.1","219.0","-9.0"
"229","Baltimore Ravens","","DST13","10","140","257","201.4","21.0","213.0","-16.0"
"230","Cairo Santos","KC","K9","10","148","267","210.2","24.0","195.0","-35.0"
"231","Steven Hauschka","BUF","K10","6","145","268","207.3","25.7","209.0","-22.0"
"232","Pittsburgh Steelers","","DST14","9","144","268","203.6","22.2","184.0","-48.0"
"233","Philadelphia Eagles","","DST15","10","145","270","210.6","26.0","233.0","0.0"
"234","James Conner","PIT","RB71","9","148","282","225.8","38.7","215.0","-19.0"
"235","Deshaun Watson","HOU","QB27","7","151","305","212.1","30.4","174.0","-61.0"
"236","Kyle Juszczyk","SF","RB72","11","121","288","219.8","49.6","261.0","+25.0"
"237","De'Angelo Henderson","DEN","RB73","5","129","282","195.0","41.4","203.0","-34.0"
"238","Braxton Miller","HOU","WR83","7","127","265","207.7","42.3","284.0","+46.0"
"239","ArDarius Stewart","NYJ","WR84","11","153","273","218.6","33.0","283.0","+44.0"
"240","Tyler Higbee","LAR","TE31","8","149","313","222.9","36.6","225.0","-15.0"
"241","Trevor Siemian","DEN","QB28","5","147","311","220.5","29.8","285.0","+44.0"
"242","Will Lutz","NO","K11","5","152","264","218.1","27.3","205.0","-37.0"
"243","Chris Boswell","PIT","K12","9","155","274","224.9","28.2","240.0","-3.0"
"244","Brandon LaFell","CIN","WR85","6","164","280","224.2","33.0","204.0","-40.0"
"245","Vance McDonald","SF","TE32","11","156","299","231.0","36.2","337.0","+92.0"
"246","Laquon Treadwell","MIN","WR86","9","142","293","230.2","37.8","264.0","+18.0"
"247","Ryan Mathews","FA","RB74","","127","274","230.8","39.5","282.0","+35.0"
"248","Chris Hogan","NE","WR87","9","161","279","231.8","31.7","254.0","+6.0"
"249","Carlos Henderson","DEN","WR88","5","29","274","203.1","78.8","238.0","-11.0"
"250","Jeremy Kerley","SF","WR89","11","161","300","225.3","36.1","335.0","+85.0"
"251","Wendell Smallwood","PHI","RB75","10","155","284","240.5","37.4","232.0","-19.0"
"252","Terrance Williams","DAL","WR90","6","156","281","227.4","34.3","321.0","+69.0"
"253","Eli Rogers","PIT","WR91","9","123","298","232.8","34.4","347.0","+94.0"
"254","Chris Ivory","JAC","RB76","8","148","278","237.6","34.4","241.0","-13.0"
"255","Sebastian Janikowski","OAK","K13","10","150","272","218.8","22.4","189.0","-66.0"
"256","Tampa Bay Buccaneers","","DST16","11","158","260","223.4","28.8","273.0","+17.0"
"257","Jared Goff","LAR","QB29","8","147","316","225.0","27.9","295.0","+38.0"
"258","Jaron Brown","ARI","WR92","8","125","265","198.0","37.4","292.0","+34.0"
"259","Orleans Darkwa","NYG","RB77","8","141","282","221.7","50.8","308.0","+49.0"
"260","Jeremy McNichols","TB","RB78","11","166","282","229.4","34.0","242.0","-18.0"
"261","Los Angeles Chargers","","DST17","9","167","266","223.9","28.0","229.0","-32.0"
"262","Jermaine Gresham","ARI","TE33","8","146","311","233.6","35.0","350.0","+88.0"
"263","Caleb Sturgis","PHI","K14","10","158","275","224.0","32.7","253.0","-10.0"
"264","Alfred Morris","DAL","RB79","6","162","284","228.5","40.8","230.0","-34.0"
"265","Zach Zenner","DET","RB80","7","161","291","237.3","34.2","224.0","-41.0"
"266","Graham Gano","CAR","K15","11","153","292","226.9","24.2","262.0","-4.0"
"267","Marquise Goodwin","SF","WR93","11","139","317","233.7","41.3","301.0","+34.0"
"268","JuJu Smith-Schuster","PIT","WR94","9","163","279","238.8","35.7","265.0","-3.0"
"269","Mike Glennon","CHI","QB30","9","150","312","229.6","26.3","259.0","-10.0"
"270","Brandon McManus","DEN","K16","5","151","284","223.1","24.7","239.0","-31.0"
"271","Tennessee Titans","","DST18","8","166","266","216.8","33.5","243.0","-28.0"
"272","Dion Sims","CHI","TE34","9","169","269","218.5","39.0","",""
"273","Kendall Wright","CHI","WR95","9","153","315","234.1","30.2","313.0","+40.0"
"274","Erik Swoope","IND","TE35","11","149","300","242.3","34.2","290.0","+16.0"
"275","Oakland Raiders","","DST19","10","147","271","220.4","22.6","274.0","-1.0"
"276","Travis Benjamin","LAC","WR96","9","147","314","238.7","32.4","214.0","-62.0"
"277","Atlanta Falcons","","DST20","5","163","271","233.3","27.7","190.0","-87.0"
"278","Tarik Cohen","CHI","RB81","9","128","280","223.0","51.7","",""
"279","Miami Dolphins","","DST21","11","165","278","237.7","26.0","306.0","+27.0"
"280","Mitch Trubisky","CHI","QB31","9","156","283","231.5","41.0","266.0","-14.0"
"281","Green Bay Packers","","DST22","8","172","285","218.8","21.6","289.0","+8.0"
"282","Elijah Hood","OAK","RB82","10","130","290","243.2","47.4","297.0","+15.0"
"283","Wayne Gallman","NYG","RB83","8","171","288","246.6","34.7","",""
"284","Javorius Allen","BAL","RB84","10","129","287","257.4","47.5","",""
"285","DeShone Kizer","CLE","QB32","9","148","329","232.2","36.4","319.0","+34.0"
"286","Chandler Catanzaro","NYJ","K17","11","182","278","219.7","29.1","288.0","+2.0"
"287","Buffalo Bills","","DST23","6","161","277","235.3","25.9","268.0","-19.0"
"288","Tom Savage","HOU","QB33","7","149","260","240.3","29.5","307.0","+19.0"
"289","A.J. Derby","DEN","TE36","5","168","302","230.8","31.4","",""
"290","Charone Peake","NYJ","WR97","11","166","287","240.6","36.7","",""
"291","Branden Oliver","LAC","RB85","9","159","319","246.5","37.5","244.0","-47.0"
"292","Michael Floyd","MIN","WR98","9","146","276","241.0","29.5","334.0","+42.0"
"293","Aaron Jones","GB","RB86","8","154","278","243.5","37.1","258.0","-35.0"
"294","Seth Roberts","OAK","WR99","10","182","279","232.4","35.1","338.0","+44.0"
"295","Gerald Everett","LAR","TE37","8","182","272","232.9","27.6","286.0","-9.0"
"296","Andre Ellington","ARI","RB87","8","176","279","244.3","33.2","",""
"297","New York Jets","","DST24","11","187","281","223.2","30.0","279.0","-18.0"
"298","Jeremy Langford","CHI","RB88","9","170","289","257.7","30.8","269.0","-29.0"
"299","Nick Novak","HOU","K18","7","176","265","230.6","28.1","314.0","+15.0"
"300","Chester Rogers","IND","WR100","11","166","225","198.3","24.4","257.0","-43.0"
"301","Jimmy Garoppolo","NE","QB34","9","167","249","225.0","28.2","302.0","+1.0"
"302","Kenyan Drake","MIA","RB89","11","175","277","236.4","31.5","217.0","-85.0"
"303","Josh McCown","NYJ","QB35","11","183","314","239.3","25.3","260.0","-43.0"
"304","Chad Williams","ARI","WR101","8","180","282","240.1","37.2","",""
"305","Taywan Taylor","TEN","WR102","8","173","280","252.7","26.9","",""
"306","Blair Walsh","SEA","K19","6","186","280","240.7","24.3","227.0","-79.0"
"307","Nick Folk","TB","K20","11","175","266","230.3","39.7","",""
"308","Wendall Williams","HOU","WR103","7","176","267","232.3","40.2","",""
"309","Washington Redskins","","DST25","5","179","251","220.4","25.7","317.0","+8.0"
"310","Phil Dawson","ARI","K21","8","180","265","231.6","25.0","303.0","-7.0"
"311","Chris Johnson","ARI","RB90","8","180","284","238.3","43.4","",""
"312","Benny Cunningham","CHI","RB91","9","181","287","263.1","29.3","310.0","-2.0"
"313","Ladarius Green","FA","TE38","","184","270","236.7","29.3","294.0","-19.0"
"314","Jordan Leggett","NYJ","TE39","11","185","274","235.0","31.7","",""
"315","Tajae Sharpe","TEN","WR104","8","191","279","237.1","28.7","275.0","-40.0"
"316","Vernon Davis","WAS","TE40","5","194","297","244.8","24.8","327.0","+11.0"
"317","Josh Gordon","CLE","WR105","9","186","238","214.3","21.5","278.0","-39.0"
"318","Dontrelle Inman","LAC","WR106","9","188","308","245.1","32.8","326.0","+8.0"
"319","Seth DeValve","CLE","TE41","9","190","263","238.8","23.2","",""
"320","Alfred Blue","HOU","RB92","7","190","283","248.0","41.3","",""
"321","Aldrick Robinson","SF","WR107","11","190","285","256.8","38.9","",""
"322","Lance Dunbar","LAR","RB93","8","193","295","259.5","29.4","",""
"323","Chris Carson","SEA","RB94","6","192","241","222.7","21.8","352.0","+29.0"
"324","Charcandrick West","KC","RB95","10","192","318","264.5","30.7","316.0","-8.0"
"325","Matt Jones","WAS","RB96","5","193","293","271.1","22.7","318.0","-7.0"
"326","Chicago Bears","","DST26","9","196","237","216.5","20.5","320.0","-6.0"
"327","DeAngelo Williams","FA","RB97","","196","283","254.0","41.0","312.0","-15.0"
"328","Brock Osweiler","CLE","QB36","9","197","316","237.8","43.9","341.0","+13.0"
"329","Cody Kessler","CLE","QB37","9","197","315","249.6","27.3","342.0","+13.0"
"330","Maxx Williams","BAL","TE42","10","198","264","236.8","21.7","",""
"331","Paxton Lynch","DEN","QB38","5","198","254","238.3","23.3","343.0","+12.0"
"332","Dallas Cowboys","","DST27","6","199","257","238.8","19.8","315.0","-17.0"
"333","Donnel Pumphrey","PHI","RB98","10","199","290","254.6","28.0","255.0","-78.0"
"334","Lance Kendricks","GB","TE43","8","201","252","219.3","23.2","",""
"335","Leonte Carroo","MIA","WR108","11","202","245","227.3","18.4","",""
"336","Dorial Green-Beckham","FA","WR109","","222","241","231.5","9.5","348.0","+12.0"
"337","Amara Darboh","SEA","WR110","6","207","262","234.5","27.5","",""
"338","Dede Westbrook","JAC","WR111","8","202","279","235.6","27.2","",""
"339","Chris Godwin","TB","WR112","11","206","279","238.2","29.1","226.0","-113.0"
"340","Malcolm Brown","LAR","RB99","8","211","270","239.5","22.4","",""
"341","Ryan Switzer","DAL","WR113","6","210","255","239.7","21.0","",""
"342","New Orleans Saints","","DST28","5","236","245","240.0","3.7","",""
"343","Markus Wheaton","CHI","WR114","9","206","290","240.6","31.6","",""
"344","Gary Barnidge","FA","TE44","","205","269","243.6","21.0","",""
"345","Detroit Lions","","DST29","7","216","302","244.8","20.6","325.0","-20.0"
"346","Josh Lambo","LAC","K22","9","226","322","245.9","19.8","309.0","-37.0"
"347","Phillip Dorsett","IND","WR115","11","212","299","246.3","24.9","329.0","-18.0"
"348","Damien Williams","MIA","RB100","11","214","289","247.4","20.7","336.0","-12.0"
"349","Rashard Higgins","CLE","WR116","9","236","258","247.7","9.0","",""
"350","Andre Holmes","BUF","WR117","6","217","279","248.4","23.5","",""
"351","Colin Kaepernick","FA","QB39","","234","256","248.7","10.4","",""
"352","Ryan Griffin","HOU","TE45","7","208","271","248.9","18.3","",""
"353","Cordarrelle Patterson","OAK","WR118","10","232","278","249.0","20.6","",""
"354","Pharoh Cooper","LAR","WR119","8","218","281","249.7","25.7","",""
"355","Roberto Aguayo","CHI","K23","9","225","304","249.8","27.8","332.0","-23.0"
"356","Mike Nugent","NYG","K24","8","227","320","251.4","30.5","",""
"357","George Kittle","SF","TE46","11","224","282","251.6","16.4","",""
"358","Kamar Aiken","IND","WR120","11","209","292","251.7","25.1","287.0","-71.0"
"359","Josh Hill","NO","TE47","5","220","298","251.8","25.4","",""
"360","Jaelen Strong","HOU","WR121","7","202","309","251.8","29.1","",""
"361","Ryan Succop","TEN","K25","8","227","269","252.8","16.1","330.0","-31.0"
"362","Jake Butt","DEN","TE48","5","247","261","254.0","7.0","",""
"363","Adam Shaheen","CHI","TE49","9","242","269","255.3","11.3","299.0","-64.0"
"364","Indianapolis Colts","","DST30","11","247","264","255.5","8.5","322.0","-42.0"
"365","Albert Wilson","KC","WR122","10","214","286","255.6","20.1","",""
"366","Mychal Rivera","JAC","TE50","8","239","274","256.5","17.5","",""
"367","Will Tye","NYG","TE51","8","202","321","256.6","35.0","",""
"368","Brian Quick","WAS","WR123","5","245","274","258.0","12.0","",""
"369","Danny Amendola","NE","WR124","9","257","259","258.0","1.0","339.0","-30.0"
"370","Rico Gathers","DAL","TE52","6","250","267","258.5","8.5","304.0","-66.0"
"371","Cameron Artis-Payne","CAR","RB101","11","229","276","258.7","21.1","344.0","-27.0"
"372","Robert Griffin","FA","QB40","","258","260","259.0","1.0","",""
"373","Geronimo Allison","GB","WR125","8","239","281","260.7","17.2","263.0","-110.0"
"374","Rashad Jennings","FA","RB102","","226","285","262.3","26.0","",""
"375","Brandon Coleman","NO","WR126","5","226","312","262.8","31.1","256.0","-119.0"
"376","Matt Moore","MIA","QB41","11","244","289","266.5","22.5","",""
"377","Dwayne Washington","DET","RB103","7","230","283","267.8","20.5","349.0","-28.0"
"378","Adam Humphries","TB","WR127","11","221","303","268.2","26.6","340.0","-38.0"
"379","Jermaine Kearse","SEA","WR128","6","234","296","269.4","19.9","305.0","-74.0"
"380","Clive Walford","OAK","TE53","10","260","294","273.3","14.8","",""
"381","Victor Cruz","CHI","WR129","9","253","301","277.0","24.0","333.0","-48.0"
"382","Sammie Coates","PIT","WR130","9","259","306","277.8","17.3","",""
"383","Fitzgerald Toussaint","PIT","RB104","9","277","283","280.0","3.0","",""
"384","Elijah McGuire","NYJ","RB105","11","277","283","280.0","3.0","",""
"385","Josh Brown","FA","K26","","239","324","281.5","42.5","",""
"386","Dan Carpenter","FA","K27","","242","325","283.5","41.5","",""
